condominio,numero,clave,cantidad
Atia,17,140100122767304,272
Atia,18,140100122767305,272
Atia,19,140100122767306,272
Atia,20,140100122767307,272
Atia,21,140100122767308,272
Atia,22,140100122767309,272
Atia,23,140100122767310,272
Atia,24,140100122767311,272
Atia,25,140100122767312,272
Atia,26,140100122767313,272
Atia,27,140100122767314,272
Atia,28,140100122767315,272
Atia,211,140100122767498,259
Atia,212,140100122767499,259
Atia,213,140100122767500,259
Atia,214,140100122767501,259
Atia,215,140100122767502,259
Atia,216,140100122767503,259
Atia,217,140100122767504,259
Atia,218,140100122767505,259
Atia,219,140100122767506,259
Atia,220,140100122767507,306
Atia,221,140100122767508,306
Atia,222,140100122767509,306
Atia,223,140100122767510,317
Atia,29,140100122767316,272
Atia,30,140100122767317,272
Atia,31,140100122767318,272
Atia,32,140100122767319,272
Atia,33,140100122767320,272
Atia,34,140100122767321,272
Atia,35,140100122767322,272
Atia,36,140100122767323,272
Atia,37,140100122767324,272
Atia,38,140100122767325,272
Atia,39,140100122767326,272
Atia,40,140100122767327,272
Atia,41,140100122767328,353
Atia,42,140100122767329,380
Atia,43,140100122767330,252
Atia,44,140100122767331,252
Atia,45,140100122767332,252
Atia,46,140100122767333,252
Atia,47,140100122767334,252
Atia,48,140100122767335,252
Atia,49,140100122767336,252
Atia,50,140100122767337,252
Atia,51,140100122767338,252
Atia,52,140100122767339,273
Atia,53,140100122767340,273
Atia,54,140100122767341,273
Atia,55,140100122767342,273
Atia,56,140100122767343,272
Atia,57,140100122767344,272
Atia,58,140100122767345,273
Atia,59,140100122767346,696
Atia,60,140100122767347,286
Atia,61,140100122767348,251
Atia,62,140100122767349,251
Atia,63,140100122767350,251
Atia,64,140100122767351,251
Atia,65,140100122767352,251
Atia,66,140100122767353,251
Atia,67,140100122767354,251
Atia,68,140100122767355,251
Atia,69,140100122767356,264
Atia,70,140100122767357,524
Atia,71,140100122767358,251
Atia,72,140100122767359,251
Atia,73,140100122767360,251
Atia,74,140100122767361,272
Atia,75,140100122767362,272
Atia,76,140100122767363,272
Atia,77,140100122767364,272
Atia,78,140100122767365,272
Atia,79,140100122767366,272
Atia,80,140100122767367,272
Atia,81,140100122767368,272
Atia,82,140100122767369,272
Atia,83,140100122767370,272
Atia,84,140100122767371,272
Atia,85,140100122767372,283
Atia,86,140100122767373,283
Atia,87,140100122767374,272
Atia,88,140100122767375,272
Atia,89,140100122767376,272
Atia,90,140100122767377,272
Atia,91,140100122767378,272
Atia,92,140100122767379,272
Atia,93,140100122767380,272
Atia,94,140100122767381,272
Atia,95,140100122767382,272
Atia,96,140100122767383,272
Atia,97,140100122767384,272
Atia,98,140100122767385,251
Atia,99,140100122767386,251
Atia,100,140100122767387,251
Atia,101,140100122767388,524
Atia,102,140100122767389,261
Atia,103,140100122767390,251
Atia,104,140100122767391,251
Atia,105,140100122767392,251
Atia,106,140100122767393,251
Atia,107,140100122767394,251
Atia,108,140100122767395,266
Atia,109,140100122767396,594
Atia,110,140100122767397,378
Atia,111,140100122767398,353
Atia,112,140100122767399,334
Atia,113,140100122767400,319
Atia,114,140100122767401,307
Atia,115,140100122767402,299
Atia,116,140100122767403,294
Atia,117,140100122767404,293
Atia,118,140100122767405,293
Atia,119,140100122767406,293
Atia,120,140100122767407,293
Atia,121,140100122767408,293
Atia,122,140100122767409,293
Atia,123,140100122767410,295
Atia,124,140100122767411,300
Atia,125,140100122767412,305
Atia,126,140100122767413,309
Atia,127,140100122767414,309
Atia,128,140100122767415,307
Atia,129,140100122767416,303
Atia,133,140100122767420,261
Atia,136,140100122767423,327
Atia,137,140100122767424,320
Atia,138,140100122767425,320
Atia,139,140100122767426,314
Atia,140,140100122767427,313
Atia,141,140100122767428,308
Atia,142,140100122767429,258
Atia,143,140100122767430,260
Atia,144,140100122767431,263
Atia,145,140100122767432,267
Atia,146,140100122767433,322
Atia,147,140100122767434,337
Atia,148,140100122767435,337
Atia,149,140100122767436,364
Atia,150,140100122767437,343
Atia,151,140100122767438,329
